Lessons for all modules:

MODULE: mod-advanced-python
 - [ID: les-advanced-python-1-beginner] Mastering Comprehensions | Beginner
 - [ID: les-control-flow-3-beginner] Combining Conditions (and, or, not) | Beginner
 - [ID: les-control-flow-3-intermediate] Truthiness and Falsiness | Intermediate
 - [ID: les-control-flow-3-pro] De Morgan's Law & Logical Simplification | Pro
 - [ID: les-control-flow-4-beginner] Into the While Loop | Beginner
 - [ID: les-control-flow-4-intermediate] Sentinel Values & User Interaction | Intermediate
 - [ID: les-control-flow-4-pro] Complexity & Loop Invariants | Pro
 - [ID: les-control-flow-5-beginner] Mastering the For Loop | Beginner
 - [ID: les-control-flow-5-intermediate] Iterating Sets & Dictionaries | Intermediate
 - [ID: les-control-flow-5-pro] Custom Iterators & Generators Intro | Pro
 - [ID: les-control-flow-6-beginner] Range & Enumerate Basics | Beginner
 - [ID: les-control-flow-6-intermediate] Reverse Range & Custom Starts | Intermediate
 - [ID: les-control-flow-6-pro] Range Internals & Step Optimization | Pro
 - [ID: les-control-flow-7-beginner] Altering Loop Flow (Break & Continue) | Beginner
 - [ID: les-control-flow-7-intermediate] Nested Control Flow | Intermediate
 - [ID: les-control-flow-7-pro] The 'goto' controversy in Python | Pro
 - [ID: les-control-flow-8-beginner] The Else Clause in Loops | Beginner
 - [ID: les-control-flow-8-intermediate] Searching with for-else | Intermediate
 - [ID: les-control-flow-8-pro] Logic Paradox of For-Else | Pro
 - [ID: les-control-flow-9-beginner] Boolean Logic and Control | Beginner
 - [ID: les-control-flow-9-intermediate] Optimization with Laziness | Intermediate
 - [ID: les-control-flow-9-pro] Truthiness of Custom Objects (__bool__) | Pro
 - [ID: les-control-flow-10-beginner] Project: Guess the Number | Beginner
 - [ID: les-control-flow-10-intermediate] Project: Command-Line Menu | Intermediate
 - [ID: les-control-flow-10-pro] Project: Simple Interpreter | Pro

MODULE: mod-data-types
 - [ID: les-data-types-1-beginner] Integers & Floats | Beginner
 - [ID: les-data-types-1-intermediate] Numeric Types: complex, Decimal & Fraction | Intermediate
 - [ID: les-data-types-1-pro] Numeric Protocols, __index__ & Number Theory | Pro
 - [ID: les-data-types-2-beginner] Strings — Slicing, Methods & Immutability | Beginner
 - [ID: les-data-types-2-intermediate] String Processing — join, split, search & regex | Intermediate
 - [ID: les-data-types-2-pro] String Internals, StringIO & Text Protocols | Pro
 - [ID: les-data-types-3-beginner] Booleans & Truthiness | Beginner
 - [ID: les-data-types-3-intermediate] Boolean Algebra & Short-circuit Tricks | Intermediate
 - [ID: les-data-types-3-pro] Boolean Optimization & Three-valued Logic | Pro
 - [ID: les-data-types-4-beginner] Lists — Creating, Indexing & Modifying | Beginner
 - [ID: les-data-types-4-intermediate] List Comprehensions, Sorting & Functional Tools | Intermediate
 - [ID: les-data-types-4-pro] List Internals, Memory Efficiency & Advanced Patterns | Pro
 - [ID: les-data-types-5-beginner] Tuples — Immutable Sequences | Beginner
 - [ID: les-data-types-5-intermediate] Named Tuples, Structural Pattern Matching | Intermediate
 - [ID: les-data-types-5-pro] Tuple Internals, Immutable Optimization & C API | Pro
 - [ID: les-data-types-6-beginner] Dictionaries — Key-Value Pairs | Beginner
 - [ID: les-data-types-6-intermediate] Dict Comprehensions & Advanced Mapping | Intermediate
 - [ID: les-data-types-6-pro] Dict Internals (Hash Tables) & Optimization | Pro
 - [ID: les-data-types-7-beginner] Sets — Ensuring Uniqueness | Beginner
 - [ID: les-data-types-7-intermediate] Set Comprehensions & Frozenset | Intermediate
 - [ID: les-data-types-7-pro] Set Optimization & Mathematical Applications | Pro
 - [ID: les-data-types-8-beginner] Choosing the Right Collection | Beginner
 - [ID: les-data-types-8-intermediate] Standard Library Extensions (Collections) | Intermediate
 - [ID: les-data-types-8-pro] Persistent Data Structures & Memory Layouts | Pro
 - [ID: les-data-types-9-beginner] None Type & Object Identity | Beginner
 - [ID: les-data-types-9-intermediate] Interning & Object Caching | Intermediate
 - [ID: les-data-types-9-pro] Garbage Collection & Weak References | Pro
 - [ID: les-data-types-10-beginner] Project: Inventory System | Beginner
 - [ID: les-data-types-10-intermediate] Project: Text Analyzer Pro | Intermediate
 - [ID: les-data-types-10-pro] Project: Performance Benchmarker | Pro

MODULE: mod-error-handling
 - [ID: les-error-handling-1-beginner] Try & Except Basics | Beginner
 - [ID: les-error-handling-1-intermediate] Specific Exception Types | Intermediate
 - [ID: les-error-handling-1-pro] Exception Aliasing & Inspection | Pro
 - [ID: les-error-handling-2-beginner] Grouping Exceptions | Beginner
 - [ID: les-error-handling-2-intermediate] The Exception Hierarchy | Intermediate
 - [ID: les-error-handling-2-pro] StopIteration & Control Exceptions | Pro
 - [ID: les-error-handling-3-beginner] The Finally Clause | Beginner
 - [ID: les-error-handling-3-intermediate] The Else Clause | Intermediate
 - [ID: les-error-handling-3-pro] Combining Try/Except/Else/Finally | Pro
 - [ID: les-error-handling-4-beginner] Raising Exceptions | Beginner
 - [ID: les-error-handling-4-intermediate] Re-raising Exceptions | Intermediate
 - [ID: les-error-handling-4-pro] Exception Chaining (from) | Pro
 - [ID: les-error-handling-5-beginner] Using Assert | Beginner
 - [ID: les-error-handling-5-intermediate] Assertions in Testing | Intermediate
 - [ID: les-error-handling-5-pro] Optimized Mode (-O) | Pro
 - [ID: les-error-handling-6-beginner] Creating Your Own Exceptions | Beginner
 - [ID: les-error-handling-6-intermediate] Adding Data to Exceptions | Intermediate
 - [ID: les-error-handling-6-pro] Exception Nesting & Hierarchies | Pro
 - [ID: les-error-handling-7-beginner] Exception Best Practices | Beginner
 - [ID: les-error-handling-7-intermediate] Minimal Try Blocks | Intermediate
 - [ID: les-error-handling-7-pro] Exception Suppression | Pro
 - [ID: les-error-handling-8-beginner] The Logging Module | Beginner
 - [ID: les-error-handling-8-intermediate] Logging Stack Traces | Intermediate
 - [ID: les-error-handling-8-pro] Logging Configurations (DictConfig) | Pro
 - [ID: les-error-handling-9-beginner] Reading a Traceback | Beginner
 - [ID: les-error-handling-9-intermediate] The pdb Debugger | Intermediate
 - [ID: les-error-handling-9-pro] Post-Mortem Debugging | Pro
 - [ID: les-error-handling-10-beginner] Project: User Input Protector | Beginner
 - [ID: les-error-handling-10-intermediate] Project: File System Guard | Intermediate
 - [ID: les-error-handling-10-pro] Project: Custom Validation Framework | Pro

MODULE: mod-file-handling
 - [ID: les-file-handling-1-beginner] Reading Text Files | Beginner
 - [ID: les-file-handling-1-intermediate] Safe Reading & Encoding | Intermediate
 - [ID: les-file-handling-1-pro] Memory Efficient Reading (Chunking) | Pro
 - [ID: les-file-handling-2-beginner] Writing to Files | Beginner
 - [ID: les-file-handling-2-intermediate] Writing Multiple Lines | Intermediate
 - [ID: les-file-handling-2-pro] Exclusive Creation ('x' mode) | Pro
 - [ID: les-file-handling-3-beginner] The 'With' Statement | Beginner
 - [ID: les-file-handling-3-intermediate] Working with Multiple Files | Intermediate
 - [ID: les-file-handling-3-pro] Custom Context Managers | Pro
 - [ID: les-file-handling-4-beginner] Directories & OS module | Beginner
 - [ID: les-file-handling-4-intermediate] Pathlib — Modern Path Handling | Intermediate
 - [ID: les-file-handling-4-pro] Globbing and Recursive Search | Pro
 - [ID: les-file-handling-5-beginner] Reading & Writing CSV | Beginner
 - [ID: les-file-handling-5-intermediate] DictReader & DictWriter | Intermediate
 - [ID: les-file-handling-5-pro] Custom Delimiters & Dialects | Pro
 - [ID: les-file-handling-6-beginner] Working with JSON | Beginner
 - [ID: les-file-handling-6-intermediate] Encoding Custom Objects in JSON | Intermediate
 - [ID: les-file-handling-6-pro] JSON vs Pickle vs Orjson | Pro
 - [ID: les-file-handling-7-beginner] Binary Mode Basics | Beginner
 - [ID: les-file-handling-7-intermediate] Copying Binary Files | Intermediate
 - [ID: les-file-handling-7-pro] Struct & Binary Parsing | Pro
 - [ID: les-file-handling-8-beginner] Renaming & Deleting | Beginner
 - [ID: les-file-handling-8-intermediate] Temporary Files & Folders | Intermediate
 - [ID: les-file-handling-8-pro] File Locks & Permissions | Pro
 - [ID: les-file-handling-9-beginner] Internal Buffering | Beginner
 - [ID: les-file-handling-9-intermediate] StringIO & BytesIO (Memory Files) | Intermediate
 - [ID: les-file-handling-9-pro] Low-level File Descriptors | Pro
 - [ID: les-file-handling-10-beginner] Project: Log Separator | Beginner
 - [ID: les-file-handling-10-intermediate] Project: Config Converter | Intermediate
 - [ID: les-file-handling-10-pro] Project: File Organizer Script | Pro

MODULE: mod-functions
 - [ID: les-functions-1-beginner] Defining & Calling Functions | Beginner
 - [ID: les-functions-1-intermediate] Function Design & Docstring Formats | Intermediate
 - [ID: les-functions-1-pro] Metadata & __doc__ Internal Attribute | Pro
 - [ID: les-functions-2-beginner] Arguments & Parameters | Beginner
 - [ID: les-functions-2-intermediate] Keyword Arguments (Kwargs) | Intermediate
 - [ID: les-functions-2-pro] Keyword-Only & Positional-Only parameters | Pro
 - [ID: les-functions-3-beginner] Default Argument Values | Beginner
 - [ID: les-functions-3-intermediate] Type Hinting in Functions | Intermediate
 - [ID: les-functions-3-pro] Annotation Metadata & Inspection | Pro
 - [ID: les-functions-4-beginner] The Return Statement | Beginner
 - [ID: les-functions-4-intermediate] Returning Multiple Values | Intermediate
 - [ID: les-functions-4-pro] Return Typing & Generator Basics | Pro
 - [ID: les-functions-5-beginner] Local vs Global Scope | Beginner
 - [ID: les-functions-5-intermediate] The Global & Nonlocal Keywords | Intermediate
 - [ID: les-functions-5-pro] The LEGB Rule & Closure Basics | Pro
 - [ID: les-functions-6-beginner] Arbitrary Arguments (*args) | Beginner
 - [ID: les-functions-6-intermediate] Keyword Arbitrary Arguments (**kwargs) | Intermediate
 - [ID: les-functions-6-pro] Argument Unpacking | Pro
 - [ID: les-functions-7-beginner] Lambda — Anonymous Functions | Beginner
 - [ID: les-functions-7-intermediate] Sorting with Lambdas | Intermediate
 - [ID: les-functions-7-pro] Lambdas vs Def (Internal Bytecode) | Pro
 - [ID: les-functions-8-beginner] Map & Filter | Beginner
 - [ID: les-functions-8-intermediate] Reduce & Partial Functions | Intermediate
 - [ID: les-functions-8-pro] Writing Your Own High-Order Functions | Pro
 - [ID: les-functions-9-beginner] Introduction to Recursion | Beginner
 - [ID: les-functions-9-intermediate] Recursion Depth & Tail Recursion | Intermediate
 - [ID: les-functions-9-pro] Memoization (Optimizing Recursion) | Pro
 - [ID: les-functions-10-beginner] Project: Basic Calculator | Beginner
 - [ID: les-functions-10-intermediate] Project: Data Processor Plugin | Intermediate
 - [ID: les-functions-10-pro] Project: Recursive Directory Scanner | Pro

MODULE: mod-modules-packages
 - [ID: les-modules-packages-1-beginner] Importing Modules | Beginner
 - [ID: les-modules-packages-1-intermediate] Module Search Path (sys.path) | Intermediate
 - [ID: les-modules-packages-1-pro] Dynamic Imports & importlib | Pro
 - [ID: les-modules-packages-2-beginner] The 'Batteries Included' Philosophy | Beginner
 - [ID: les-modules-packages-2-intermediate] Handling Dates & Times | Intermediate
 - [ID: les-modules-packages-2-pro] Serializing Data (JSON & Pickle) | Pro
 - [ID: les-modules-packages-3-beginner] Building Your First Module | Beginner
 - [ID: les-modules-packages-3-intermediate] Namespace Management | Intermediate
 - [ID: les-modules-packages-3-pro] Compiled Modules (__pycache__) | Pro
 - [ID: les-modules-packages-4-beginner] The Main Block Pattern | Beginner
 - [ID: les-modules-packages-4-intermediate] Defining CLI Entry Points | Intermediate
 - [ID: les-modules-packages-4-pro] Advanced __main__ with argparse | Pro
 - [ID: les-modules-packages-5-beginner] Organizing into Packages | Beginner
 - [ID: les-modules-packages-5-intermediate] Relative Imports | Intermediate
 - [ID: les-modules-packages-5-pro] The __all__ Variable | Pro
 - [ID: les-modules-packages-6-beginner] Built-in vs External Modules | Beginner
 - [ID: les-modules-packages-6-intermediate] The PyPI Website & Documentation | Intermediate
 - [ID: les-modules-packages-6-pro] Source Distribution vs Wheels | Pro
 - [ID: les-modules-packages-7-beginner] What is a Virtual Environment? | Beginner
 - [ID: les-modules-packages-7-intermediate] Activation & Deactivation | Intermediate
 - [ID: les-modules-packages-7-pro] Internal Mechanics of Venv | Pro
 - [ID: les-modules-packages-8-beginner] The Pip Tool | Beginner
 - [ID: les-modules-packages-8-intermediate] Requirements Files | Intermediate
 - [ID: les-modules-packages-8-pro] Advanced Tools (Pipenv, Poetry) | Pro
 - [ID: les-modules-packages-9-beginner] Standard Project Layout | Beginner
 - [ID: les-modules-packages-9-intermediate] .gitignore Essentials | Intermediate
 - [ID: les-modules-packages-9-pro] Setuptools & pyproject.toml | Pro
 - [ID: les-modules-packages-10-beginner] Project: Simple Logger Library | Beginner
 - [ID: les-modules-packages-10-intermediate] Project: Modular Converter | Intermediate
 - [ID: les-modules-packages-10-pro] Project: Package Distributor | Pro

MODULE: mod-oop
 - [ID: les-oop-1-beginner] What is a Class? | Beginner
 - [ID: les-oop-1-intermediate] The 'self' Parameter | Intermediate
 - [ID: les-oop-1-pro] Internal Bytecode of Method Calls | Pro
 - [ID: les-oop-2-beginner] The __init__ Method | Beginner
 - [ID: les-oop-2-intermediate] Default Arguments in __init__ | Intermediate
 - [ID: les-oop-2-pro] The Lifecycle of an Object (__new__ vs __init__) | Pro
 - [ID: les-oop-3-beginner] Instance Methods | Beginner
 - [ID: les-oop-3-intermediate] Class Methods & Static Methods | Intermediate
 - [ID: les-oop-3-pro] Method Dispatch & __dict__ | Pro
 - [ID: les-oop-4-beginner] Instance Variables | Beginner
 - [ID: les-oop-4-intermediate] Class Variables | Intermediate
 - [ID: les-oop-4-pro] Attribute Masking | Pro
 - [ID: les-oop-5-beginner] The @property Decorator | Beginner
 - [ID: les-oop-5-intermediate] Setters & Deleters | Intermediate
 - [ID: les-oop-5-pro] Cached Properties & Descriptors | Pro
 - [ID: les-oop-6-beginner] Private vs Public | Beginner
 - [ID: les-oop-6-intermediate] Name Mangling Explained | Intermediate
 - [ID: les-oop-6-pro] Encapsulation Design Patterns | Pro
 - [ID: les-oop-7-beginner] Inheritance Basics | Beginner
 - [ID: les-oop-7-intermediate] The super() Function | Intermediate
 - [ID: les-oop-7-pro] Method Resolution Order (MRO) | Pro
 - [ID: les-oop-8-beginner] Polymorphism Basics | Beginner
 - [ID: les-oop-8-intermediate] Abstract Base Classes (ABC) | Intermediate
 - [ID: les-oop-8-pro] Protocol & Duck Typing | Pro
 - [ID: les-oop-9-beginner] Magic Methods (__add__) | Beginner
 - [ID: les-oop-9-intermediate] Representing Objects (__str__ vs __repr__) | Intermediate
 - [ID: les-oop-9-pro] Comparison & Hashing Magic | Pro
 - [ID: les-oop-10-beginner] Project: Library Management | Beginner
 - [ID: les-oop-10-intermediate] Project: RPG Game Battle | Intermediate
 - [ID: les-oop-10-pro] Project: Banking API with Custom Logic | Pro

MODULE: mod-python-basics
 - [ID: les-python-basics-1-beginner] Hello World — Your First Python Program | Beginner
 - [ID: les-python-basics-1-intermediate] Python Execution Model & print() Deep Dive | Intermediate
 - [ID: les-python-basics-1-pro] Python Internals: Bytecode, GIL & Execution Pipeline | Pro
 - [ID: les-python-basics-2-beginner] Variables & Assignment | Beginner
 - [ID: les-python-basics-2-intermediate] Variable Scope, References & Memory | Intermediate
 - [ID: les-python-basics-2-pro] Dynamic Typing, Type Interning & Descriptors | Pro
 - [ID: les-python-basics-3-beginner] String Basics — Working with Text | Beginner
 - [ID: les-python-basics-3-intermediate] String Methods, Formatting & Regex Intro | Intermediate
 - [ID: les-python-basics-3-pro] String Internals, Unicode & Custom String Protocol | Pro
 - [ID: les-python-basics-4-beginner] Numbers & Math Operators | Beginner
 - [ID: les-python-basics-4-intermediate] Numeric Precision, math Module & Bitwise Ops | Intermediate
 - [ID: les-python-basics-4-pro] Numeric Tower, Arbitrary Precision & Complex Numbers | Pro
 - [ID: les-python-basics-5-beginner] User Input & Type Conversion | Beginner
 - [ID: les-python-basics-5-intermediate] Input Validation, Error Handling & Multiple Inputs | Intermediate
 - [ID: les-python-basics-5-pro] Custom Input Parsers & Context Protocol | Pro
 - [ID: les-python-basics-6-beginner] Comments & Code Style (PEP 8) | Beginner
 - [ID: les-python-basics-6-intermediate] Type Hints, Annotations & linting Tools | Intermediate
 - [ID: les-python-basics-6-pro] AST Inspection, Code Generation & Metaprogramming | Pro
 - [ID: les-python-basics-7-beginner] Comparison Operators | Beginner
 - [ID: les-python-basics-7-intermediate] Rich Comparisons & __eq__ Protocol | Intermediate
 - [ID: les-python-basics-7-pro] Spaceship Operator, Sorting Protocol & Bisect | Pro
 - [ID: les-python-basics-8-beginner] Logical Operators — and, or, not | Beginner
 - [ID: les-python-basics-8-intermediate] Boolean Algebra, De Morgan's Laws & Truthiness | Intermediate
 - [ID: les-python-basics-8-pro] SAT Solving & Constraint Programming with Python | Pro
 - [ID: les-python-basics-9-beginner] String Formatting with f-strings | Beginner
 - [ID: les-python-basics-9-intermediate] Template Strings, .format() & Format Mini-Language | Intermediate
 - [ID: les-python-basics-9-pro] Custom __format__, PEP 701 & Lazy String Interpolation | Pro
 - [ID: les-python-basics-10-beginner] Mini Project: Command-Line Calculator | Beginner
 - [ID: les-python-basics-10-intermediate] Mini Project: Expression Evaluator | Intermediate
 - [ID: les-python-basics-10-pro] Mini Project: Recursive Descent Parser | Pro

MODULE: mod-real-world-projects
 - [ID: les-real-world-projects-1-beginner] Building a CLI To-Do List | Beginner
 - [ID: les-real-world-projects-1-intermediate] Managing Tasks with Enums | Intermediate
 - [ID: les-real-world-projects-1-pro] To-Do List with Persistence | Pro
 - [ID: les-real-world-projects-2-beginner] Introduction to Web Scraping | Beginner
 - [ID: les-real-world-projects-2-intermediate] Finding Data in HTML | Intermediate
 - [ID: les-real-world-projects-2-pro] Building a News Scraper | Pro
 - [ID: les-real-world-projects-3-beginner] Processing CSV Data | Beginner
 - [ID: les-real-world-projects-3-intermediate] JSON to CSV Converter | Intermediate
 - [ID: les-real-world-projects-3-pro] Handling Large Data with Pandas | Pro
 - [ID: les-real-world-projects-4-beginner] Project: Password Vault | Beginner
 - [ID: les-real-world-projects-4-intermediate] Securing the Vault | Intermediate
 - [ID: les-real-world-projects-4-pro] Encryption with Cryptography | Pro
 - [ID: les-real-world-projects-5-beginner] OOP Inventory: The Item Class | Beginner
 - [ID: les-real-world-projects-5-intermediate] Inventory Manager Class | Intermediate
 - [ID: les-real-world-projects-5-pro] Inventory GUI Intro (Tkinter) | Pro
 - [ID: les-real-world-projects-6-beginner] Capstone: Animal Inheritance Tree | Beginner
 - [ID: les-real-world-projects-6-intermediate] Capstone: Interactive Zoo | Intermediate
 - [ID: les-real-world-projects-6-pro] Capstone: Abstract Ecosystem | Pro
 - [ID: les-real-world-projects-7-beginner] Capstone: Banking System Core | Beginner
 - [ID: les-real-world-projects-7-intermediate] Capstone: Transaction Auditing | Intermediate
 - [ID: les-real-world-projects-7-pro] Capstone: Multinational Bank (Currency) | Pro
 - [ID: les-real-world-projects-8-beginner] Capstone: Function Timer | Beginner
 - [ID: les-real-world-projects-8-intermediate] Capstone: Expensive Cache | Intermediate
 - [ID: les-real-world-projects-8-pro] Capstone: System Dashboard (psutil) | Pro
 - [ID: les-real-world-projects-9-beginner] Capstone: Plugin Architecture | Beginner
 - [ID: les-real-world-projects-9-intermediate] Capstone: Safe Dynamic Import | Intermediate
 - [ID: les-real-world-projects-9-pro] Capstone: Full App Registry | Pro
 - [ID: les-real-world-projects-10-beginner] Capstone: The Python Final Boss | Beginner
 - [ID: les-real-world-projects-10-intermediate] Capstone: Deployment & Performance | Intermediate
 - [ID: les-real-world-projects-10-pro] Capstone: The Future of Python | Pro
